code,areaName,-8,1,2,3,4,5,6,7,8,9
6842,10370,9350,5676,6149,6488,4423,3460,6435,E14000530,Aldershot,52078
4402,6245,4462,3778,4599,3186,2569,2704,3537,E14000531,Aldridge-Brownhills,42170
8953,15442,6817,4372,2811,2823,2821,1242,2455,E14000532,Altrincham and Sale West,53189
9129,9959,6887,4432,5423,4198,2850,1884,3412,E14000534,Arundel and South Downs,56120
4559,6056,4990,4396,6385,5150,4222,4960,6643,E14000535,Ashfield,57132
8639,11223,7933,5531,7019,5646,4742,4241,6089,E14000536,Ashford,66260
3732,6064,5139,4695,4958,4534,4297,4179,5197,E14000537,Ashton-under-Lyne,53178
5181,10070,6207,5795,7275,7186,5136,5976,10146,E14000540,Barking,82915
3790,7879,5028,3139,6206,4372,3057,2839,4408,E14000543,Barrow and Furness,46717
5988,8294,6071,5465,4795,4032,3229,3210,4912,E14000544,Basildon and Billericay,51708
7778,13645,9270,6342,5840,5718,4892,3952,6425,E14000545,Basingstoke,55634
6027,7234,5447,4186,5933,5335,3914,5733,6708,E14000546,Bassetlaw,57894
6110,12226,6065,3165,3129,3351,2910,1325,4000,E14000547,Bath,52762
5411,7833,6090,4925,5600,4574,4524,5012,5449,E14000548,Batley and Spen,61272
14152,24153,15019,4941,2566,4013,2841,1651,3370,E14000549,Battersea,46726
11412,12099,7808,4852,4284,3346,2550,1814,2713,E14000550,Beaconsfield,54153
8395,12633,7498,5238,3464,2826,2194,1430,2101,E14000551,Beckenham,46995
5353,9717,6482,4529,5157,5239,4281,4367,8252,E14000552,Bedford,57223
11306,25695,13225,5654,3652,5404,4148,2795,7751,E14000553,Bermondsey and Old Southwark,63134
4332,4839,3535,2673,4892,3499,2673,2339,3697,E14000554,Berwick-upon-Tweed,43060
5895,8294,5986,4199,5836,4358,3217,2953,3998,E14000556,Beverley and Holderness,55205
6915,7808,5674,4409,6215,4944,3138,2083,3385,E14000557,Bexhill and Battle,60102
5554,9083,6110,5921,4833,3855,3379,2864,3957,E14000558,Bexleyheath and Crayford,49058
3613,6268,4373,3672,3849,5043,3544,3143,4575,E14000559,Birkenhead,52197
4613,12620,4893,3456,2650,3832,2517,2294,4184,E14000560,Birmingham Edgbaston,59066
3213,6104,4387,3877,4058,5017,3745,4653,7050,E14000561,Birmingham Erdington,62753
2483,5425,3311,3636,3592,4862,4564,5999,7632,E14000563,Birmingham Hodge Hill,90869
3966,11749,5845,3976,3287,5000,4494,4283,9582,E14000564,Birmingham Ladywood,91878
3875,8652,5216,4467,4652,5556,3439,3194,5037,E14000565,Birmingham Northfield,61805
3338,7033,4712,4484,3989,4856,3718,4748,6912,E14000566,Birmingham Perry Barr,68650
4156,11409,5609,4012,3574,4283,3342,2637,4427,E14000567,Birmingham Selly Oak,66160
3521,6734,4587,4527,4539,5029,4329,5067,6507,E14000568,Birmingham Yardley,72123
4130,5743,4556,3560,5330,4135,3182,3625,4683,E14000569,Bishop Auckland,50967
3526,7030,4282,4324,4360,5189,4797,4939,5644,E14000570,Blackburn,70303
4267,8355,4762,4526,3895,6270,4803,4080,7946,E14000571,Blackley and Broughton,80006
3520,5002,3780,4474,3801,4665,3157,2631,3899,E14000572,Blackpool North and Cleveleys,47945
3735,4119,3418,3529,3743,5144,3437,2751,4358,E14000573,Blackpool South,46766
3726,6215,4939,4351,4248,4230,3832,2908,3684,E14000575,Blyth Valley,47202
4902,6268,4928,4270,5862,5394,3912,4750,6847,E14000577,Bolsover,52845
4378,6806,4990,3979,4205,4267,4196,3825,5111,E14000578,Bolton North East,59327
3694,5875,4543,4325,4520,4802,4858,5082,6310,E14000579,Bolton South East,67399
5854,9431,6377,4754,4749,4142,3774,3176,4294,E14000580,Bolton West,52556
3841,6584,5338,5936,4455,5292,4609,3849,5303,E14000581,Bootle,56175
4767,4994,3641,3733,5749,5250,4256,7610,8383,E14000582,Boston and Skegness,61106
7334,9452,7017,5376,5975,4536,3508,3872,5531,E14000583,Bosworth,54228
6509,10904,6637,4148,5124,6065,4395,3050,4987,E14000584,Bournemouth East,55119
5809,8792,6034,4085,5355,5520,4904,3095,5550,E14000585,Bournemouth West,58481
3517,5933,4675,4145,4700,5118,4740,5333,6732,E14000587,Bradford East,76918
3786,5924,4870,4822,5072,5215,4108,4619,5957,E14000588,Bradford South,62067
3203,6866,4050,3905,3661,4754,4568,5070,6282,E14000589,Bradford West,78996
11444,18156,10710,5767,5572,5246,4585,3862,7002,E14000593,Brentford and Isleworth,71525
8988,10486,7360,5965,4596,3263,2423,2011,2788,E14000594,Brentwood and Ongar,50486
6257,6839,5506,4572,8089,6065,4065,4977,7648,E14000595,Bridgwater and West Somerset,62272
4888,5528,4365,3500,5033,3875,2884,4493,5585,E14000596,Brigg and Goole,47517
4893,6207,5069,4021,5827,4058,3384,4464,4917,E14000533,Amber Valley,47482
9933,13489,9786,6519,7300,5640,5886,5954,7856,E14000539,Banbury,64098
3917,5876,4596,3685,5084,4394,3631,4604,6420,E14000541,Barnsley Central,48346
3845,5032,4410,3723,5659,4618,4203,4665,6129,E14000542,Barnsley East,52073
8618,21360,13273,4952,3406,4311,4868,3264,5749,E14000555,Bethnal Green and Bow,73220
4248,10619,5236,3842,3141,3992,3895,3937,5304,E14000562,Birmingham Hall Green,77699
4369,7522,5320,4094,4169,3849,3852,2990,3610,E14000574,Blaydon,48243
5906,6290,5297,4545,6544,6216,4211,4415,6497,E14000576,Bognor Regis and Littlehampton,60230
8900,12416,9426,5923,5941,5424,3917,2696,4920,E14000586,Bracknell,54396
7285,7681,6630,5234,6770,5024,3668,3598,4978,E14000590,Braintree,52395
7083,12550,8390,5451,6587,6863,5581,5477,9719,E14000591,Brent Central,82018
7539,12654,6699,6196,8031,5260,6528,6552,10521,E14000592,Brent North,74939
7352,14998,9563,3727,3906,4209,3892,1534,4148,E14000598,Brighton Pavilion,51410
5045,11609,7603,5349,5715,5083,4086,3731,5645,E14000599,Bristol East,50447
5657,13426,6303,4377,3858,4529,3475,3194,6350,E14000600,Bristol North West,58877
7790,26082,12522,4862,3758,4619,4265,2359,6145,E14000602,Bristol West,67563
6509,7958,5694,4812,6407,4657,3596,2968,4141,E14000603,Broadland,53321
8224,12504,7119,4981,3639,3273,2511,1810,2786,E14000604,Bromley and Chislehurst,49246
8088,11774,6463,4697,4735,3672,2569,2120,3169,E14000605,Bromsgrove,51896
10936,12672,8502,5037,5619,4008,2916,2192,3208,E14000608,Buckingham,56164
3652,5577,4284,3490,4778,4775,3536,4088,5858,E14000609,Burnley,54612
5164,7945,5401,4036,3835,3950,3523,3120,3906,E14000611,Bury North,50978
5948,10411,6658,5038,4203,4530,3831,2922,4065,E14000612,Bury South,54390
7738,10814,8304,5418,6578,5439,3993,3965,5585,E14000613,Bury St Edmunds,59613
6942,10436,7213,4679,5374,4169,3055,2956,3947,E14000614,Calder Valley,53803
7948,18390,11942,4573,3518,6404,3905,2789,8182,E14000615,Camberwell and Peckham,60381
4885,6216,4620,3650,6607,5389,3649,3134,4666,E14000616,Camborne and Redruth,52630
6778,27220,7865,3816,3363,4466,3239,2195,6097,E14000617,Cambridge,68709
5429,6719,5789,4675,6953,4814,4112,4597,5788,E14000618,Cannock Chase,51642
6045,11481,6286,3707,4418,4293,3674,2263,4920,E14000619,Canterbury,66302
5373,5837,5381,5352,5501,3806,3106,3152,3498,E14000622,Castle Point,48581
6895,9103,6422,4997,6038,4275,3488,3211,4311,E14000624,Central Suffolk and North Ipswich,54386
7267,10669,7128,5392,5764,4342,3601,3324,4029,E14000625,Charnwood,53402
5417,7541,6399,5045,6266,4933,3726,4115,5612,E14000626,Chatham and Aylesford,53508
7658,13067,6737,4545,2954,3075,3102,1503,2275,E14000627,Cheadle,50565
7776,13808,8428,6067,4876,4558,3844,2854,5082,E14000628,Chelmsford,55578
13479,16092,10348,3435,1596,3370,2167,1082,2236,E14000629,Chelsea and Fulham,47950
7192,13362,7107,6159,4392,4204,3898,2484,4871,E14000630,Cheltenham,53460
10180,11706,6911,4131,3602,3180,2435,1383,2415,E14000631,Chesham and Amersham,50743
4542,7395,4852,4093,4739,5072,3830,3388,4883,E14000632,Chesterfield,50448
8659,10466,7609,4190,5878,4846,3381,2354,4568,E14000633,Chichester,62470
6855,11078,6697,5037,4394,3318,2702,2554,3624,E14000634,Chingford and Woodford Green,49717
6950,10540,6836,4863,5277,4467,3560,3255,4384,E14000635,Chippenham,51505
9946,16025,8308,5370,4175,4115,2965,2203,3242,E14000636,Chipping Barnet,61163
6998,10624,7183,4949,5179,4882,3554,3517,4709,E14000637,Chorley,53410
5741,6755,4685,3744,4197,3400,2911,1693,2821,E14000638,Christchurch,51856
12756,17844,9231,3181,1502,2705,2137,1190,2512,E14000639,Cities of London and Westminster,47978
6312,11744,6358,3852,3808,3982,4011,2580,4991,E14000640,City of Chester,52629
4130,9695,5084,3610,3514,3346,3026,2529,4477,E14000641,City of Durham,59943
3651,3672,3275,3035,4737,4852,3090,2633,3581,E14000642,Clacton,58440
4674,5991,5077,3921,5263,3934,3268,5399,4712,E14000643,Cleethorpes,51930
6793,12321,8599,5220,5578,6884,4760,3769,5969,E14000644,Colchester,63968
7199,11363,7495,4510,5824,4642,3409,3646,4155,E14000645,Colne Valley,60698
8114,11013,7238,4563,4804,3989,3423,2913,3976,E14000646,Congleton,54005
3963,9077,5606,4816,4804,5829,4914,5850,10152,E14000649,Coventry North East,69402
4624,9361,6256,4864,4881,4451,4018,4257,6892,E14000650,Coventry North West,57685
5955,8798,7254,5770,5330,6828,5601,5531,7836,E14000652,Crawley,59592
6508,9346,6606,4960,5256,5183,4355,5570,8100,E14000653,Crewe and Nantwich,58273
7247,13993,8667,6205,5419,6191,4341,3499,5694,E14000654,Croydon Central,63620
7351,14113,9091,6748,6058,7549,6022,4779,7979,E14000655,Croydon North,76962
9516,15242,8981,6380,4486,4508,3372,2487,3482,E14000656,Croydon South,60730
4736,8451,5497,5726,6101,5534,4027,4657,6987,E14000657,Dagenham and Rainham,64084
8862,10178,7245,5295,5793,3793,3104,3501,6050,E14000660,Daventry,53761
4296,6606,5457,4962,4854,4345,4054,3463,4237,E14000661,Denton and Reddish,45550
4502,9970,5817,4125,4331,4888,3986,4097,6282,E14000662,Derby North,55237
3752,7554,4872,3790,4692,5333,4496,6219,8901,E14000663,Derby South,68909
6465,7890,4269,3134,5054,2955,2065,2481,3310,E14000664,Derbyshire Dales,43204
7705,8154,9355,5365,6054,4620,2931,2702,4560,E14000665,Devizes,52373
6279,8486,6094,4415,5476,4369,4066,4684,4774,E14000666,Dewsbury,64999
5269,6345,5134,4215,5486,4834,3767,4219,5900,E14000667,Don Valley,56545
4392,6287,4945,4085,5118,4504,4312,5423,9838,E14000668,Doncaster Central,58653
4368,5025,4594,3823,5490,4853,4134,4513,6986,E14000669,Doncaster North,55050
5015,6363,6676,4198,5093,5761,3567,3390,4527,E14000670,Dover,57475
3478,5682,4096,3922,4802,3845,3250,3966,4329,E14000671,Dudley North,48881
9537,19101,11465,4020,3158,4445,2792,2010,4783,E14000673,Dulwich and West Norwood,52566
12027,19433,11305,4910,4551,4202,3414,2549,4849,E14000674,Ealing Central and Acton,61973
6902,11490,7056,5476,7011,5189,4864,4924,7378,E14000675,Ealing North,69612
5218,8774,5590,3837,3993,3521,4496,4293,7773,E14000676,Ealing Southall,60504
2796,4390,3756,3177,3917,3692,3673,3873,3959,E14000677,Easington,48284
7046,10115,6807,4696,5882,5165,3892,2607,4551,E14000678,East Devon,61152
10431,12098,8805,6024,5532,4990,3101,2429,3360,E14000681,East Surrey,58530
6005,9104,6767,4577,5695,5067,3653,2705,3933,E14000682,East Worthing and Shoreham,52118
6214,7041,5213,3786,6087,4857,3460,3299,5211,E14000683,East Yorkshire,59191
7928,12141,8503,6287,6743,5434,4434,3463,4671,E14000685,Eastleigh,55712
7938,9015,6040,4060,4921,3795,3142,3168,4287,E14000686,Eddisbury,52190
4320,7497,4840,4334,5204,5647,4309,4169,7070,E14000687,Edmonton,70643
4933,7343,5293,4088,4337,4401,3898,3737,4701,E14000688,Ellesmere Port and Neston,49439
7710,11068,7180,5119,4657,3761,3084,2423,3485,E14000689,Elmet and Rothwell,55663
6522,10851,6615,4558,4170,4072,2763,2431,4130,E14000690,Eltham,51035
5681,9449,5857,4764,4628,4797,3647,3049,4946,E14000691,Enfield North,62173
9215,10567,7293,5992,4931,3484,2729,2541,3397,E14000693,Epping Forest,52465
9956,14420,8133,5619,4462,4418,2737,1820,2840,E14000694,Epsom and Ewell,57318
4896,7334,5480,4626,5872,4404,4008,4260,5803,E14000695,Erewash,48489
13307,14643,8976,4655,3651,3830,2565,1553,2530,E14000697,Esher and Walton,60097
4848,12679,6225,4570,4683,5180,4561,3255,5908,E14000698,Exeter,63319
7026,10298,8031,5340,4976,4092,3565,2388,3634,E14000699,Fareham,50844
7537,8721,6577,4753,5571,4052,3229,3185,4298,E14000700,Faversham and Mid Kent,53574
6470,9599,6958,6393,6566,6099,6532,6205,11633,E14000701,Feltham and Heston,77856
6057,12993,7106,6271,4988,4154,4181,3188,5583,E14000702,Filton and Bradley Stoke,51690
11209,17741,8700,5060,3878,4344,3135,2040,3999,E14000703,Finchley and Golders Green,65940
6699,8138,7253,4604,5895,5846,4115,3241,4579,E14000704,Folkestone and Hythe,64811
5530,6710,5173,4070,6054,4471,2777,3270,4058,E14000705,Forest of Dean,49445
5680,8582,5462,4066,3886,3784,2699,2143,3212,E14000706,Fylde,49014
5882,7621,5200,3977,5483,4448,3158,3430,4062,E14000707,Gainsborough,54481
4514,9123,5500,4838,3817,4535,3888,3809,4836,E14000708,Garston and Halewood,56431
3427,7844,4704,4013,3639,4206,4141,3264,5044,E14000709,Gateshead,51385
5268,9371,6292,4645,5052,4325,3724,2856,4201,E14000710,Gedling,48952
5288,8029,6149,5083,5552,4711,3893,3897,5326,E14000711,Gillingham and Rainham,54384
5719,9865,7317,6502,6688,7109,5322,5283,6996,E14000712,Gloucester,62080
5004,6606,6932,4845,5376,5111,3545,2816,4529,E14000713,Gosport,51506
7457,9020,6813,4888,6190,5193,4015,4409,6005,E14000714,Grantham and Stamford,58794
6005,7846,6125,5188,5590,4639,3797,4387,6184,E14000715,Gravesham,57139
4037,4911,4127,3743,5220,5347,3722,4277,5752,E14000717,Great Yarmouth,58609
10210,20816,11845,5026,4207,5990,4304,2798,6855,E14000718,Greenwich and Woolwich,63741
9448,20465,13757,5484,3354,4901,3546,2219,4973,E14000720,Hackney North and Stoke Newington,66069
4324,7159,5309,4602,4814,3944,3482,3464,4249,E14000722,Halesowen and Rowley Regis,51234
4579,7747,5490,4441,5052,4660,3840,4206,4591,E14000723,Halifax,59447
6807,9650,5824,4211,4777,3380,2711,2596,3088,E14000724,Haltemprice and Howden,47424
4302,6587,5447,4472,4471,4244,4755,4556,5929,E14000725,Halton,52754
10104,18248,11361,4507,3311,4737,3511,1973,4439,E14000726,Hammersmith,55637
13577,22394,12668,4175,2571,4051,3093,1804,3560,E14000727,Hampstead and Kilburn,60791
7508,11746,6958,4954,4925,4306,3659,2975,4337,E14000728,Harborough,58040
5984,7913,5990,5615,6107,5178,3956,4617,6293,E14000729,Harlow,52725
8758,11333,7743,4522,4615,4508,3660,2134,4331,E14000730,Harrogate and Knaresborough,53135
7226,11659,5687,5330,6205,3738,3946,3702,5453,E14000731,Harrow East,58239
3348,5838,4497,3391,4736,4381,3613,3622,4323,E14000733,Hartlepool,54589
6499,7624,5686,4178,5338,4451,3011,2623,3657,E14000734,Harwich and North Essex,52723
5736,7926,6429,4512,6176,6278,3934,2935,4454,E14000735,Hastings and Rye,60913
5154,6866,5207,3893,5735,4765,3586,3079,4412,E14000736,Havant,52306
5607,8677,5769,5282,5472,5354,5704,6058,8693,E14000737,Hayes and Harlington,69786
5096,8278,5334,3759,3673,3315,2776,1913,2535,E14000738,Hazel Grove,43695
7763,10373,7893,5471,5638,4700,3880,3305,5251,E14000739,Hemel Hempstead,53310
4830,6391,5073,3919,4897,4603,3394,4577,7468,E14000740,Hemsworth,55080
10326,16768,8618,6090,6425,5883,4563,4151,6896,E14000741,Hendon,76066
10321,12411,7665,4521,5187,3638,2539,1911,3190,E14000742,Henley,52372
5673,7189,5272,4229,6349,4858,3663,4252,5583,E14000743,Hereford and South Herefordshire,50474
10229,13622,9551,5924,5154,4620,3300,2677,4093,E14000744,Hertford and Stortford,55916
9198,12243,7478,5665,4607,4296,2997,2583,3699,E14000745,Hertsmere,55061
5639,7643,4130,2872,4014,3037,2334,2029,2752,E14000746,Hexham,41950
5312,8099,5725,5146,5260,5386,3923,4001,5933,E14000747,Heywood and Middleton,60606
5873,8839,5598,3694,5209,4453,3120,3593,4235,E14000748,High Peak,46319
10148,15027,8259,4182,3478,3080,2494,1635,2690,E14000749,Hitchin and Harpenden,52668
6947,10665,7325,7283,5929,4258,3323,3115,4158,E14000751,Hornchurch and Upminster,59615
10136,12850,9770,5775,5611,5341,3763,2555,4074,E14000753,Horsham,58119
3536,5822,4561,4289,4245,4136,4497,3813,4213,E14000754,Houghton and Sunderland South,50607
8398,14125,9183,4223,3926,4383,3624,2112,3615,E14000755,Hove,47946
3925,7209,4949,3304,4072,4245,3810,3587,4677,E14000756,Huddersfield,56163
8585,12786,9114,6093,5807,5171,4198,4606,5532,E14000757,Huntingdon,60649
3946,5832,4667,3788,5292,4938,3767,4320,4338,E14000758,Hyndburn,53137
7342,13182,6612,5960,5548,3896,4168,3338,4904,E14000759,Ilford North,60308
6905,13449,6805,6305,5793,4738,5634,5143,7968,E14000760,Ilford South,84609
5038,9758,6538,5076,5419,5902,5135,5170,7268,E14000761,Ipswich,59516
7243,8981,6602,4850,8084,7591,5104,3588,5870,E14000762,Isle of Wight,82549
8664,19889,12299,3752,2616,3601,2865,1749,3916,E14000763,Islington North,50477
8775,19423,10580,3581,2329,3156,2733,1747,3295,E14000764,Islington South and Finsbury,51142
3436,6349,4691,4118,4008,3816,3535,3336,3750,E14000765,Jarrow,46803
5387,8441,5076,3765,5124,4587,3597,3417,4267,E14000766,Keighley,55720
8263,11637,6367,3936,4216,2939,2313,1694,2989,E14000767,Kenilworth and Southam,47592
13228,14125,9159,3075,1807,3756,2507,1334,2545,E14000768,Kensington,55412
6446,8703,6048,4928,5899,5069,3844,4710,6759,E14000769,Kettering,53417
10178,16894,9671,5538,4780,4694,4216,2389,4409,E14000770,Kingston and Surbiton,61388
2876,4273,4066,3562,5615,4782,4229,4662,5688,E14000771,Kingston upon Hull East,51559
3210,6234,4710,3263,5722,4659,4451,5401,6767,E14000772,Kingston upon Hull North,56549
3150,5622,4208,3306,5478,4422,3927,5010,6401,E14000773,Kingston upon Hull West and Hessle,48696
4194,7124,5559,5454,5323,5995,4793,4911,6139,E14000775,Knowsley,61913
3977,8203,4348,3177,4284,4092,2962,2355,3849,E14000776,Lancaster and Fleetwood,53232
4123,12201,7568,5159,4777,6910,6248,5079,10956,E14000777,Leeds Central,88866
3438,7026,4843,4290,4800,5681,4004,3838,6462,E14000778,Leeds East,60507
6167,14910,6811,3909,2517,3597,3100,1772,3141,E14000779,Leeds North East,50257
4914,11085,5924,3321,2922,3098,3273,1408,3527,E14000780,Leeds North West,47871
3937,8503,6465,4775,4742,5022,4279,3444,6145,E14000781,Leeds West,51738
4075,10234,5130,4125,3769,4947,4933,5654,8439,E14000783,Leicester South,76954
3152,6830,4223,3551,4419,5929,4336,6395,10694,E14000784,Leicester West,63643
5768,8595,6829,5281,6049,5381,4502,4476,5408,E14000785,Leigh,56827
6175,8323,5931,3533,4650,3966,2567,1891,3112,E14000786,Lewes,50787
6986,13337,8286,4544,4160,4993,3840,2556,5110,E14000787,Lewisham East,55330
8441,15931,10624,4781,3891,4701,3367,2265,4375,E14000788,Lewisham West and Penge,53451
8734,19901,13135,4925,4152,5583,3918,2469,6818,E14000789,Lewisham Deptford,58246
7248,13475,8116,4385,5311,3902,3411,2999,6336,E14000790,Leyton and Wanstead,52502
7828,9786,6311,4391,5071,3468,3012,2746,4307,E14000791,Lichfield,51706
4569,8489,6450,4533,5415,5967,5406,5286,7545,E14000792,Lincoln,63709
4598,14323,7272,4589,2992,4496,5125,2501,6664,E14000793,Liverpool Riverside,72785
2576,4991,3869,4380,3690,5102,3989,3592,6078,E14000794,Liverpool Walton,55045
3518,9047,4702,4026,2851,3815,3475,2523,4927,E14000795,Liverpool Wavertree,53232
3424,6565,4590,4618,3912,5019,3646,3729,5474,E14000796,Liverpool West Derby,53802
5230,5224,4508,3427,5842,4644,3085,3276,4459,E14000798,Louth and Horncastle,61020
5997,6129,4181,3356,6487,3557,2485,2360,3858,E14000799,Ludlow,46964
4837,7873,5495,4562,5611,5911,4394,6322,10482,E14000801,Luton South,68019
5289,8934,6263,3395,4296,4688,3464,2192,4207,E14000597,Brighton Kemptown,50930
5727,13811,8737,5861,6582,5337,4584,3731,6705,E14000601,Bristol South,57068
7346,8379,6791,6135,6061,4164,3591,3731,4794,E14000606,Broxbourne,53655
5168,11905,6137,4376,4305,3349,3276,2701,4293,E14000607,Broxtowe,50807
5999,8035,5577,4721,5683,4571,4018,6295,8999,E14000610,Burton,58633
4094,6146,4284,3843,5005,4376,3849,5391,5449,E14000620,Carlisle,45776
6808,11641,6984,5622,5292,4781,3512,2890,3961,E14000621,Carshalton and Wallington,53193
6398,8629,5255,3830,6999,4166,3030,2894,4090,E14000623,Central Devon,50171
8164,9336,7190,5907,6823,5260,4616,7110,10689,E14000648,Corby,64370
4000,6694,4935,4242,4314,4332,4194,3433,5686,E14000658,Darlington,50365
8051,12632,8080,7117,6462,5022,4242,4185,5537,E14000659,Dartford,61357
3619,5769,4149,3778,4745,3693,3177,3352,4077,E14000672,Dudley South,45234
6592,12828,8023,5945,7454,6337,7597,5923,12071,E14000679,East Ham,94183
8944,10721,7118,4616,5745,4860,2803,2184,3686,E14000680,East Hampshire,52374
5357,8386,5576,4246,5219,6427,3985,2704,5123,E14000684,Eastbourne,62221
8296,12529,7032,4706,4565,3542,2739,2222,4025,E14000692,Enfield Southgate,53304
4944,9443,6171,5237,5198,6456,4381,4301,7465,E14000696,Erith and Thamesmead,64706
2706,4136,3559,2861,4171,4350,3202,6311,6037,E14000716,Great Grimsby,48820
8789,14706,7614,4134,4223,4312,3209,1652,3745,E14000719,Guildford,58969
9198,19575,13846,3984,3114,4841,3645,2312,5649,E14000721,Hackney South and Shoreditch,58767
7281,14750,6802,5307,5105,4043,4345,3579,5522,E14000732,Harrow West,60211
8748,19073,10898,3818,2430,4006,3373,2062,3525,E14000750,Holborn and St Pancras,68696
10770,20397,12423,4277,4472,4054,3216,2071,5191,E14000752,Hornsey and Wood Green,57731
5502,8854,6174,5840,5870,4590,3331,2936,3989,E14000774,Kingswood,44312
3779,7010,4325,4677,3881,4676,5492,10213,10046,E14000782,Leicester East,73042
5850,10039,6548,4132,4970,4322,3473,3292,5230,E14000797,Loughborough,61286
4326,8314,4928,4230,4450,4942,3657,5355,6514,E14000800,Luton North,62032
7865,10809,6736,4229,4138,3934,3084,2019,3600,E14000802,Macclesfield,49157
10946,13958,8666,4609,4159,3644,2681,2011,3077,E14000803,Maidenhead,54196
7925,10677,7950,5386,5848,4652,3796,3723,6098,E14000804,Maidstone and The Weald,57110
4833,7484,5805,4642,5702,4950,3777,4459,5090,E14000805,Makerfield,52946
5675,17584,10736,5358,3906,6631,6289,3565,9200,E14000807,Manchester Central,87354
3357,9322,5333,3471,3127,4437,4862,3916,7206,E14000808,Manchester Gorton,75201
5957,17460,8192,3705,2307,3299,3470,1647,3847,E14000809,Manchester Withington,50385
4976,6575,5462,4363,6299,5826,4337,5093,8436,E14000810,Mansfield,59115
8107,10239,6769,4663,5453,3932,3039,2247,3271,E14000811,Meon Valley,50476
7928,10837,6406,5287,4425,4319,3422,3346,4804,E14000812,Meriden,63825
10599,13609,10168,6351,6497,4932,3507,3069,4386,E14000813,Mid Bedfordshire,59896
5314,9026,5535,3868,4328,3172,2772,2513,3289,E14000814,Mid Derbyshire,44128
5539,7710,5288,4014,4762,3616,2845,2090,3206,E14000815,Mid Dorset and North Poole,45335
6593,8078,6472,4720,6771,5522,3905,4025,5387,E14000816,Mid Norfolk,59900
9784,13363,9275,5486,5234,5443,3639,2315,4181,E14000817,Mid Sussex,56933
8067,9210,6414,4879,5972,4598,3764,4114,5191,E14000818,Mid Worcestershire,55533
2484,5247,3592,2976,3816,5132,3684,4011,5574,E14000819,Middlesbrough,60557
